study_hours,attendance,group_discussion,previous_test_score,final_exam_pass
13.9,67.6,Yes,41.1,Pass
7.2,72.5,Yes,32.6,Fail
14.6,66.0,Yes,44.8,Fail
8.1,97.6,Yes,59.6,Fail
15.1,78.4,No,52.0,Pass
16.6,71.0,Yes,45.2,Pass
8.7,80.1,No,45.3,Pass
15.9,76.9,Yes,61.1,Fail
13.7,75.8,Yes,55.0,Fail
15.3,84.1,Yes,50.9,Pass
19.6,85.6,Yes,49.8,Fail
11.0,72.7,Yes,50.0,Pass
9.0,72.2,Yes,45.5,Pass
8.4,75.2,Yes,49.3,Pass
8.7,55.0,No,42.0,Fail
11.7,62.8,No,49.5,Pass
13.4,91.7,Yes,45.4,Fail
13.1,94.4,Yes,60.3,Pass
15.3,75.5,No,48.2,Fail
12.1,83.8,Yes,63.8,Pass
17.8,81.1,No,44.5,Pass
10.9,100.0,Yes,62.3,Pass
22.9,89.2,Yes,60.4,Pass
14.5,76.7,Yes,43.3,Pass
8.6,68.4,Yes,37.5,Fail
7.7,61.9,Yes,36.9,Pass
13.9,80.0,No,49.3,Pass
11.1,70.4,Yes,48.3,Pass
14.9,63.8,No,39.9,Pass
13.9,71.5,Yes,46.9,Pass
11.7,67.2,Yes,61.4,Pass
8.6,94.9,Yes,59.2,Fail
5.9,86.8,Yes,44.9,Pass
10.2,77.9,No,42.2,Fail
15.4,92.8,Yes,52.8,Fail
12.9,78.8,Yes,52.1,Pass
7.0,69.4,No,30.0,Fail
12.7,93.2,Yes,47.1,Pass
13.5,83.4,No,32.7,Fail
8.5,67.6,No,41.8,Pass
12.6,76.1,Yes,51.7,Fail
12.2,69.2,Yes,41.2,Fail
7.4,64.2,Yes,52.1,Fail
13.4,87.3,Yes,39.2,Fail
14.2,97.1,Yes,39.6,Pass
16.3,64.0,Yes,50.2,Pass
16.2,83.6,Yes,59.6,Pass
6.5,71.5,Yes,53.2,Pass
8.2,73.1,No,35.5,Fail
14.1,72.1,Yes,56.0,Pass
14.1,69.4,Yes,46.7,Fail
14.1,78.5,No,44.5,Pass
25.0,69.7,Yes,65.0,Fail
14.3,80.7,Yes,54.1,Pass
16.5,77.5,Yes,38.0,Fail
15.8,75.6,Yes,61.5,Fail
14.6,68.9,No,56.0,Pass
10.7,72.2,No,36.5,Fail
15.0,85.6,Yes,53.5,Pass
8.9,83.0,Yes,47.8,Pass
11.1,68.2,No,43.4,Pass
10.1,79.0,Yes,40.0,Pass
12.3,85.5,Yes,42.3,Pass
21.3,61.3,No,50.3,Pass
4.5,83.4,Yes,48.9,Pass
14.7,71.4,No,49.8,Pass
5.5,83.7,Yes,37.6,Pass
10.1,70.4,Yes,49.3,Fail
16.4,60.0,No,30.0,Fail
12.3,61.7,No,50.7,Fail
7.7,78.5,No,30.0,Pass
9.1,80.6,No,38.3,Pass
14.7,69.0,No,36.1,Pass
9.1,84.4,No,31.4,Pass
12.9,61.4,No,51.4,Pass
12.2,77.3,Yes,42.6,Pass
9.4,65.9,No,42.1,Pass
20.6,71.5,Yes,53.4,Pass
14.5,78.5,No,50.1,Pass
3.9,69.4,No,34.9,Pass
12.7,74.2,Yes,36.1,Pass
9.4,88.1,No,50.6,Fail
15.4,72.2,No,42.3,Pass
8.8,86.4,Yes,31.8,Pass
11.5,66.7,No,38.1,Fail
14.0,83.3,No,58.5,Pass
15.5,92.4,Yes,58.7,Pass
7.2,53.3,No,32.4,Fail
10.7,70.0,Yes,40.9,Pass
10.1,83.8,No,40.1,Pass
9.4,76.0,No,57.4,Pass
19.1,81.7,No,54.4,Pass
13.6,72.0,Yes,50.3,Pass
7.0,78.9,No,47.1,Fail
15.7,76.4,No,49.1,Pass
20.5,89.7,Yes,54.4,Pass
16.1,80.5,No,46.6,Fail
5.9,81.4,Yes,40.0,Fail
10.1,73.9,No,40.9,Pass
17.1,73.1,Yes,56.4,Pass
9.2,73.7,Yes,43.2,Pass
13.8,81.9,Yes,54.4,Pass
15.1,73.8,No,45.5,Pass
8.3,80.9,Yes,43.6,Pass
11.8,98.8,Yes,33.1,Fail
0.0,86.7,Yes,42.8,Pass
7.9,74.7,Yes,44.4,Pass
11.0,90.0,Yes,55.0,Pass
7.0,73.9,No,30.0,Pass
18.5,57.6,Yes,66.3,Fail
6.3,67.9,No,35.4,Fail
10.2,59.3,No,48.0,Fail
12.5,74.5,No,35.4,Pass
17.8,78.2,Yes,56.9,Pass
6.3,94.8,Yes,34.6,Pass
16.7,81.3,No,43.9,Pass
12.0,75.8,Yes,61.2,Pass
8.1,86.3,No,39.5,Fail
13.8,55.9,No,43.9,Pass
12.8,80.4,No,51.8,Pass
9.6,85.7,No,46.4,Pass
12.3,63.2,No,43.0,Pass
10.5,89.4,Yes,49.3,Pass
12.5,81.4,No,63.9,Fail
14.6,73.8,Yes,47.7,Fail
18.3,84.3,Yes,55.1,Fail
7.0,100.0,Yes,52.9,Pass
20.5,79.8,No,61.3,Pass
4.2,80.5,No,45.8,Pass
11.4,73.4,No,47.5,Pass
14.4,69.5,Yes,38.2,Fail
13.1,86.3,Yes,61.6,Pass
9.5,69.4,No,30.7,Pass
11.2,78.7,Yes,47.9,Pass
10.0,73.2,Yes,37.4,Pass
9.6,82.8,Yes,44.0,Fail
15.4,81.3,Yes,52.7,Pass
13.4,88.4,Yes,51.7,Pass
9.2,72.9,Yes,46.0,Pass
15.6,75.3,Yes,62.3,Pass
13.2,68.2,Yes,49.6,Fail
15.3,73.6,No,44.4,Fail
14.5,81.8,Yes,57.0,Fail
